Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> ice_file
    ID              reduce using rule 32 (enum_member -> ID , .)


state 87

    (36) dictionary_type -> DICTIONARY < var_type , var_type . >

    >               shift and go to state 100


state 88

    (45) data_member -> var_type ID . END

    END             shift and go to state 101


state 89

    (44) data_members -> data_members data_member .

    }               reduce using rule 44 (data_members -> data_members data_member .)
    ID              reduce using rule 44 (data_members -> data_members data_member .)
    DOMAIN          reduce using rule 44 (data_members -> data_members data_member .)


state 90

    (42) struct -> STRUCT ID { data_members } . END

    END             shift and go to state 102


state 91

    (51) member_func -> var_type ID . ( params ) END
    (52) member_func -> var_type ID . ( ) END

    (               shift and go to state 103


state 92

    (50) member_func -> INTERFACE_TYPE var_type . ID ( params ) END

    ID              shift and go to state 104


state 93

    (47) interface -> INTERFACE ID { } END .

    }               reduce using rule 47 (interface -> INTERFACE ID { } END .)
    MODULE          reduce using rule 47 (interface -> INTERFACE ID { } END .)
    STRUCT          reduce using rule 47 (interface -> INTERFACE ID { } END .)
    INTERFACE       reduce using rule 47 (interface -> INTERFACE ID { } END .)
    CONST           reduce using rule 47 (interface -> INTERFACE ID { } END .)
    ENUM            reduce using rule 47 (interface -> INTERFACE ID { } END .)
    SEQUENCE        reduce using rule 47 (interface -> INTERFACE ID { } END .)
    DICTIONARY      reduce using rule 47 (interface -> INTERFACE ID { } END .)


state 94

    (49) member_funcs -> member_funcs member_func .

    }               reduce using rule 49 (member_funcs -> member_funcs member_func .)
    INTERFACE_TYPE  reduce using rule 49 (member_funcs -> member_funcs member_func .)
    ID              reduce using rule 49 (member_funcs -> member_funcs member_func .)
    DOMAIN          reduce using rule 49 (member_funcs -> member_funcs member_func .)


state 95

    (46) interface -> INTERFACE ID { member_funcs } . END

    END             shift and go to state 105


state 96

    (21) const_data -> CONST var_type ID = data END .

    }               reduce using rule 21 (const_data -> CONST var_type ID = data END .)
    MODULE          reduce using rule 21 (const_data -> CONST var_type ID = data END .)
    STRUCT          reduce using rule 21 (const_data -> CONST var_type ID = data END .)
    INTERFACE       reduce using rule 21 (const_data -> CONST var_type ID = data END .)
    CONST           reduce using rule 21 (const_data -> CONST var_type ID = data END .)
    ENUM            reduce using rule 21 (const_data -> CONST var_type ID = data END .)
    SEQUENCE        reduce using rule 21 (const_data -> CONST var_type ID = data END .)
    DICTIONARY      reduce using rule 21 (const_data -> CONST var_type ID = data END .)


state 97

    (29) enum -> ENUM ID { enum_members } END .

    }               reduce using rule 29 (enum -> ENUM ID { enum_members } END .)
    MODULE          reduce using rule 29 (enum -> ENUM ID { enum_members } END .)
    STRUCT          reduce using rule 29 (enum -> ENUM ID { enum_members } END .)
    INTERFACE       reduce using rule 29 (enum -> ENUM ID { enum_members } END .)
    CONST           reduce using rule 29 (enum -> ENUM ID { enum_members } END .)
    ENUM            reduce using rule 29 (enum -> ENUM ID { enum_members } END .)
    SEQUENCE        reduce using rule 29 (enum -> ENUM ID { enum_members } END .)
    DICTIONARY      reduce using rule 29 (enum -> ENUM ID { enum_members } END .)


state 98

    (34) enum_member -> ID = var_type . ,

    ,               shift and go to state 106


state 99

    (33) enum_member -> ID = NUMBER . ,

    ,               shift and go to state 107


state 100

    (36) dictionary_type -> DICTIONARY < var_type , var_type > .

    ID              reduce using rule 36 (dictionary_type -> DICTIONARY < var_type , var_type > .)


state 101

    (45) data_member -> var_type ID END .

    }               reduce using rule 45 (data_member -> var_type ID END .)
    ID              reduce using rule 45 (data_member -> var_type ID END .)
    DOMAIN          reduce using rule 45 (data_member -> var_type ID END .)


state 102

    (42) struct -> STRUCT ID { data_members } END .

    }               reduce using rule 42 (struct -> STRUCT ID { data_members } END .)
    MODULE          reduce using rule 42 (struct -> STRUCT ID { data_members } END .)
    STRUCT          reduce using rule 42 (struct -> STRUCT ID { data_members } END .)
    INTERFACE       reduce using rule 42 (struct -> STRUCT ID { data_members } END .)
    CONST           reduce using rule 42 (struct -> STRUCT ID { data_members } END .)
    ENUM            reduce using rule 42 (struct -> STRUCT ID { data_members } END .)
    SEQUENCE        reduce using rule 42 (struct -> STRUCT ID { data_members } END .)
    DICTIONARY      reduce using rule 42 (struct -> STRUCT ID { data_members } END .)


state 103

    (51) member_func -> var_type ID ( . params ) END
    (52) member_func -> var_type ID ( . ) END
    (53) params -> . param
    (54) params -> . params , param
    (55) param -> . var_type ID
    (56) param -> . OUT var_type ID
    (37) var_type -> . ID
    (38) var_type -> . domain ID
    (39) domain -> . DOMAIN
    (40) domain -> . ID DOMAIN
    (41) domain -> . domain ID DOMAIN

    )               shift and go to state 109
    OUT             shift and go to state 112
    ID              shift and go to state 40
    DOMAIN          shift and go to state 39

    domain                         shift and go to state 37
    params                         shift and go to state 111
    param                          shift and go to state 110
    var_type                       shift and go to state 108

state 104

    (50) member_func -> INTERFACE_TYPE var_type ID . ( params ) END

    (               shift and go to state 113


state 105

    (46) interface -> INTERFACE ID { member_funcs } END .

    }               reduce using rule 46 (interface -> INTERFACE ID { member_funcs } END .)
    MODULE          reduce using rule 46 (interface -> INTERFACE ID { member_funcs } END .)
    STRUCT          reduce using rule 46 (interface -> INTERFACE ID { member_funcs } END .)
    INTERFACE       reduce using rule 46 (interface -> INTERFACE ID { member_funcs } END .)
    CONST           reduce using rule 46 (interface -> INTERFACE ID { member_funcs } END .)
    ENUM            reduce using rule 46 (interface -> INTERFACE ID { member_funcs } END .)
    SEQUENCE        reduce using rule 46 (interface -> INTERFACE ID { member_funcs } END .)
    DICTIONARY      reduce using rule 46 (interface -> INTERFACE ID { member_funcs } END .)


state 106

    (34) enum_member -> ID = var_type , .

    }               reduce using rule 34 (enum_member -> ID = var_type , .)
    ID              reduce using rule 34 (enum_member -> ID = var_type , .)


state 107

    (33) enum_member -> ID = NUMBER , .

    }               reduce using rule 33 (enum_member -> ID = NUMBER , .)
    ID              reduce using rule 33 (enum_member -> ID = NUMBER , .)


state 108

    (55) param -> var_type . ID

    ID              shift and go to state 114


state 109

    (52) member_func -> var_type ID ( ) . END

    END             shift and go to state 115


state 110

    (53) params -> param .

    )               reduce using rule 53 (params -> param .)
    ,               reduce using rule 53 (params -> param .)


state 111

    (51) member_func -> var_type ID ( params . ) END
    (54) params -> params . , param

    )               shift and go to state 116
    ,               shift and go to state 117


state 112

    (56) param -> OUT . var_type ID
    (37) var_type -> . ID
    (38) var_type -> . domain ID
    (39) domain -> . DOMAIN
    (40) domain -> . ID DOMAIN
    (41) domain -> . domain ID DOMAIN

    ID              shift and go to state 40
    DOMAIN          shift and go to state 39

    domain                         shift and go to state 37
    var_type                       shift and go to state 118

state 113

    (50) member_func -> INTERFACE_TYPE var_type ID ( . params ) END
    (53) params -> . param
    (54) params -> . params , param
    (55) param -> . var_type ID
    (56) param -> . OUT var_type ID
    (37) var_type -> . ID
    (38) var_type -> . domain ID
    (39) domain -> . DOMAIN
    (40) domain -> . ID DOMAIN
    (41) domain -> . domain ID DOMAIN

    OUT             shift and go to state 112
    ID              shift and go to state 40
    DOMAIN          shift and go to state 39

    domain                         shift and go to state 37
    params                         shift and go to state 119
    param                          shift and go to state 110
    var_type                       shift and go to state 108

state 114

    (55) param -> var_type ID .

    )               reduce using rule 55 (param -> var_type ID .)
    ,               reduce using rule 55 (param -> var_type ID .)


state 115

    (52) member_func -> var_type ID ( ) END .

    }               reduce using rule 52 (member_func -> var_type ID ( ) END .)
    INTERFACE_TYPE  reduce using rule 52 (member_func -> var_type ID ( ) END .)
    ID              reduce using rule 52 (member_func -> var_type ID ( ) END .)
    DOMAIN          reduce using rule 52 (member_func -> var_type ID ( ) END .)


state 116

    (51) member_func -> var_type ID ( params ) . END

    END             shift and go to state 120


state 117

    (54) params -> params , . param
    (55) param -> . var_type ID
    (56) param -> . OUT var_type ID
    (37) var_type -> . ID
    (38) var_type -> . domain ID
    (39) domain -> . DOMAIN
    (40) domain -> . ID DOMAIN
    (41) domain -> . domain ID DOMAIN

    OUT             shift and go to state 112
    ID              shift and go to state 40
    DOMAIN          shift and go to state 39

    domain                         shift and go to state 37
    var_type                       shift and go to state 108
    param                          shift and go to state 121

state 118

    (56) param -> OUT var_type . ID

    ID              shift and go to state 122


state 119

    (50) member_func -> INTERFACE_TYPE var_type ID ( params . ) END
    (54) params -> params . , param

    )               shift and go to state 123
    ,               shift and go to state 117


state 120

    (51) member_func -> var_type ID ( params ) END .

    }               reduce using rule 51 (member_func -> var_type ID ( params ) END .)
    INTERFACE_TYPE  reduce using rule 51 (member_func -> var_type ID ( params ) END .)
    ID              reduce using rule 51 (member_func -> var_type ID ( params ) END .)
    DOMAIN          reduce using rule 51 (member_func -> var_type ID ( params ) END .)


state 121

    (54) params -> params , param .

    )               reduce using rule 54 (params -> params , param .)
    ,               reduce using rule 54 (params -> params , param .)


state 122

    (56) param -> OUT var_type ID .

    )               reduce using rule 56 (param -> OUT var_type ID .)
    ,               reduce using rule 56 (param -> OUT var_type ID .)


state 123

    (50) member_func -> INTERFACE_TYPE var_type ID ( params ) . END

    END             shift and go to state 124


state 124

    (50) member_func -> INTERFACE_TYPE var_type ID ( params ) END .

    }               reduce using rule 50 (member_func -> INTERFACE_TYPE var_type ID ( params ) END .)
    INTERFACE_TYPE  reduce using rule 50 (member_func -> INTERFACE_TYPE var_type ID ( params ) END .)
    ID              reduce using rule 50 (member_func -> INTERFACE_TYPE var_type ID ( params ) END .)
    DOMAIN          reduce using rule 50 (member_func -> INTERFACE_TYPE var_type ID ( params ) END .)

